Logging to ./logs_8ch\20260306_084739.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 20
Self-play 161/300  W:116  D:14  L:31
Self-play 162/300  W:117  D:14  L:31
Self-play 163/300  W:118  D:14  L:31
Self-play 164/300  W:118  D:15  L:31
Self-play 165/300  W:119  D:15  L:31
Self-play 166/300  W:120  D:15  L:31
Self-play 167/300  W:121  D:15  L:31
Self-play 168/300  W:121  D:15  L:32
Self-play 169/300  W:122  D:15  L:32
Self-play 170/300  W:122  D:16  L:32
Self-play 171/300  W:123  D:16  L:32
Self-play 172/300  W:123  D:17  L:32
Self-play 173/300  W:124  D:17  L:32
Self-play 174/300  W:124  D:17  L:33
Self-play 175/300  W:124  D:18  L:33
Self-play 176/300  W:125  D:18  L:33
Self-play 177/300  W:126  D:18  L:33
Self-play 178/300  W:127  D:18  L:33
Self-play 179/300  W:127  D:19  L:33
Self-play 180/300  W:128  D:19  L:33
Self-play 181/300  W:128  D:19  L:34
Self-play 182/300  W:128  D:19  L:35
Self-play 183/300  W:129  D:19  L:35
Self-play 184/300  W:129  D:19  L:36
Self-play 185/300  W:130  D:19  L:36
Self-play 186/300  W:131  D:19  L:36
Self-play 187/300  W:132  D:19  L:36
Self-play 188/300  W:132  D:19  L:37
Self-play 189/300  W:133  D:19  L:37
Self-play 190/300  W:134  D:19  L:37
Self-play 191/300  W:135  D:19  L:37
Self-play 192/300  W:136  D:19  L:37
Self-play 193/300  W:137  D:19  L:37
Self-play 194/300  W:137  D:20  L:37
Self-play 195/300  W:137  D:20  L:38
Self-play 196/300  W:138  D:20  L:38
Self-play 197/300  W:138  D:21  L:38
Self-play 198/300  W:139  D:21  L:38
Self-play 199/300  W:140  D:21  L:38
Self-play 200/300  W:141  D:21  L:38
Self-play 201/300  W:141  D:21  L:39
Self-play 202/300  W:141  D:22  L:39
Self-play 203/300  W:142  D:22  L:39
Self-play 204/300  W:143  D:22  L:39
Self-play 205/300  W:144  D:22  L:39
Self-play 206/300  W:145  D:22  L:39
Self-play 207/300  W:145  D:23  L:39
Self-play 208/300  W:146  D:23  L:39
Self-play 209/300  W:147  D:23  L:39
Self-play 210/300  W:148  D:23  L:39
Self-play 211/300  W:149  D:23  L:39
Self-play 212/300  W:150  D:23  L:39
Self-play 213/300  W:151  D:23  L:39
Self-play 214/300  W:152  D:23  L:39
Self-play 215/300  W:153  D:23  L:39
Self-play 216/300  W:154  D:23  L:39
Self-play 217/300  W:155  D:23  L:39
Self-play 218/300  W:155  D:23  L:40
Self-play 219/300  W:155  D:23  L:41
Self-play 220/300  W:156  D:23  L:41
Self-play 221/300  W:156  D:23  L:42
Self-play 222/300  W:157  D:23  L:42
Self-play 223/300  W:158  D:23  L:42
Self-play 224/300  W:158  D:23  L:43
Self-play 225/300  W:158  D:23  L:44
Self-play 226/300  W:158  D:23  L:45
Self-play 227/300  W:159  D:23  L:45
Self-play 228/300  W:160  D:23  L:45
Self-play 229/300  W:161  D:23  L:45
Self-play 230/300  W:162  D:23  L:45
Self-play 231/300  W:162  D:23  L:46
Self-play 232/300  W:163  D:23  L:46
Self-play 233/300  W:164  D:23  L:46
Self-play 234/300  W:165  D:23  L:46
Self-play 235/300  W:165  D:23  L:47
Self-play 236/300  W:165  D:23  L:48
Self-play 237/300  W:165  D:23  L:49
Self-play 238/300  W:166  D:23  L:49
Self-play 239/300  W:166  D:23  L:50
Self-play 240/300  W:167  D:23  L:50
Self-play 241/300  W:168  D:23  L:50
Self-play 242/300  W:169  D:23  L:50
Self-play 243/300  W:169  D:23  L:51
Self-play 244/300  W:169  D:23  L:52
Self-play 245/300  W:169  D:23  L:53
Self-play 246/300  W:169  D:24  L:53
Self-play 247/300  W:170  D:24  L:53
Self-play 248/300  W:171  D:24  L:53
Self-play 249/300  W:172  D:24  L:53
Self-play 250/300  W:173  D:24  L:53
Self-play 251/300  W:174  D:24  L:53
Self-play 252/300  W:175  D:24  L:53
Self-play 253/300  W:176  D:24  L:53
Self-play 254/300  W:176  D:25  L:53
Self-play 255/300  W:177  D:25  L:53
Self-play 256/300  W:177  D:26  L:53
Self-play 257/300  W:178  D:26  L:53
Self-play 258/300  W:179  D:26  L:53
Self-play 259/300  W:180  D:26  L:53
Self-play 260/300  W:181  D:26  L:53
Self-play 261/300  W:182  D:26  L:53
Self-play 262/300  W:183  D:26  L:53
Self-play 263/300  W:184  D:26  L:53
Self-play 264/300  W:185  D:26  L:53
Self-play 265/300  W:185  D:27  L:53
Self-play 266/300  W:186  D:27  L:53
Self-play 267/300  W:187  D:27  L:53
Self-play 268/300  W:188  D:27  L:53
Self-play 269/300  W:189  D:27  L:53
Self-play 270/300  W:190  D:27  L:53
Self-play 271/300  W:190  D:27  L:54
Self-play 272/300  W:191  D:27  L:54
Self-play 273/300  W:192  D:27  L:54
Self-play 274/300  W:193  D:27  L:54
Self-play 275/300  W:193  D:27  L:55
Self-play 276/300  W:193  D:27  L:56
Self-play 277/300  W:193  D:28  L:56
Self-play 278/300  W:193  D:28  L:57
Self-play 279/300  W:194  D:28  L:57
Self-play 280/300  W:194  D:29  L:57
Self-play 281/300  W:195  D:29  L:57
Self-play 282/300  W:196  D:29  L:57
Self-play 283/300  W:196  D:29  L:58
Self-play 284/300  W:196  D:29  L:59
Self-play 285/300  W:196  D:30  L:59
Self-play 286/300  W:197  D:30  L:59
Self-play 287/300  W:197  D:30  L:60
Self-play 288/300  W:198  D:30  L:60
Self-play 289/300  W:198  D:30  L:61
Self-play 290/300  W:199  D:30  L:61
Self-play 291/300  W:199  D:30  L:62
Self-play 292/300  W:199  D:30  L:63
Self-play 293/300  W:200  D:30  L:63
Self-play 294/300  W:200  D:31  L:63
Self-play 295/300  W:201  D:31  L:63
Self-play 296/300  W:202  D:31  L:63
Self-play 297/300  W:202  D:31  L:64
Self-play 298/300  W:203  D:31  L:64
Self-play 299/300  W:204  D:31  L:64
Self-play 300/300  W:204  D:31  L:65

Self-play done — W:204 (68%)  D:31 (10%)  L:65 (22%)  | 7056 positions

Opening diversity (depth=4) — unique:139/300  entropy:5.87 bits  top3: 56x[38, 38, 31, 31]  23x[38, 112, 31, 75]  17x[38, 112, 31, 46]

Game length: 23.5 plies avg  |  Walls placed: 6.5 avg

[timing] self-play:    77.7 min

Training on 34824 positions (17412 original + 17412 augmented)


Training epoch   1/100  loss=1.7944  loss_policy=1.4219  loss_value=0.3725
Training epoch   2/100  loss=1.5611  loss_policy=1.2721  loss_value=0.2890
Training epoch   3/100  loss=1.4571  loss_policy=1.1988  loss_value=0.2583
Training epoch   4/100  loss=1.4106  loss_policy=1.1647  loss_value=0.2459
Training epoch   5/100  loss=1.3708  loss_policy=1.1318  loss_value=0.2390
Training epoch   6/100  loss=1.3329  loss_policy=1.1023  loss_value=0.2306
Training epoch   7/100  loss=1.2956  loss_policy=1.0692  loss_value=0.2264
Training epoch   8/100  loss=1.2751  loss_policy=1.0514  loss_value=0.2237
Training epoch   9/100  loss=1.2546  loss_policy=1.0355  loss_value=0.2191
Training epoch  10/100  loss=1.2526  loss_policy=1.0323  loss_value=0.2202
Training epoch  11/100  loss=1.2488  loss_policy=1.0294  loss_value=0.2194
Training epoch  12/100  loss=1.2301  loss_policy=1.0124  loss_value=0.2177
Training epoch  13/100  loss=1.2167  loss_policy=1.0043  loss_value=0.2124
Training epoch  14/100  loss=1.2073  loss_policy=0.9926  loss_value=0.2147
Training epoch  15/100  loss=1.1920  loss_policy=0.9800  loss_value=0.2120
Training epoch  16/100  loss=1.1899  loss_policy=0.9763  loss_value=0.2136
Training epoch  17/100  loss=1.1773  loss_policy=0.9714  loss_value=0.2058
Training epoch  18/100  loss=1.1743  loss_policy=0.9623  loss_value=0.2121
Training epoch  19/100  loss=1.1684  loss_policy=0.9610  loss_value=0.2074
Training epoch  20/100  loss=1.1529  loss_policy=0.9469  loss_value=0.2060
Training epoch  21/100  loss=1.1594  loss_policy=0.9544  loss_value=0.2050
Training epoch  22/100  loss=1.1405  loss_policy=0.9364  loss_value=0.2041
Training epoch  23/100  loss=1.1344  loss_policy=0.9296  loss_value=0.2048
Training epoch  24/100  loss=1.1265  loss_policy=0.9261  loss_value=0.2004
Training epoch  25/100  loss=1.1338  loss_policy=0.9340  loss_value=0.1998
Training epoch  26/100  loss=1.1305  loss_policy=0.9279  loss_value=0.2027
Training epoch  27/100  loss=1.1136  loss_policy=0.9153  loss_value=0.1983
Training epoch  28/100  loss=1.1178  loss_policy=0.9168  loss_value=0.2010
Training epoch  29/100  loss=1.1066  loss_policy=0.9097  loss_value=0.1969
Training epoch  30/100  loss=1.1216  loss_policy=0.9166  loss_value=0.2050
Training epoch  31/100  loss=1.0971  loss_policy=0.9004  loss_value=0.1967
Training epoch  32/100  loss=1.0881  loss_policy=0.8921  loss_value=0.1960
Training epoch  33/100  loss=1.0942  loss_policy=0.8961  loss_value=0.1981
Training epoch  34/100  loss=1.0853  loss_policy=0.8916  loss_value=0.1938
Training epoch  35/100  loss=1.0606  loss_policy=0.8724  loss_value=0.1882
Training epoch  36/100  loss=1.0620  loss_policy=0.8695  loss_value=0.1925
Training epoch  37/100  loss=1.0530  loss_policy=0.8639  loss_value=0.1890
Training epoch  38/100  loss=1.0611  loss_policy=0.8709  loss_value=0.1902
Training epoch  39/100  loss=1.0574  loss_policy=0.8685  loss_value=0.1890
Training epoch  40/100  loss=1.0564  loss_policy=0.8664  loss_value=0.1901
Training epoch  41/100  loss=1.0584  loss_policy=0.8666  loss_value=0.1918
Training epoch  42/100  loss=1.0342  loss_policy=0.8467  loss_value=0.1874
Training epoch  43/100  loss=1.0381  loss_policy=0.8528  loss_value=0.1852
Training epoch  44/100  loss=1.0190  loss_policy=0.8381  loss_value=0.1809
Training epoch  45/100  loss=1.0184  loss_policy=0.8325  loss_value=0.1859
Training epoch  46/100  loss=1.0193  loss_policy=0.8364  loss_value=0.1829
Training epoch  47/100  loss=1.0117  loss_policy=0.8295  loss_value=0.1822
Training epoch  48/100  loss=1.0165  loss_policy=0.8367  loss_value=0.1798
Training epoch  49/100  loss=1.0004  loss_policy=0.8217  loss_value=0.1788
Training epoch  50/100  loss=0.9974  loss_policy=0.8167  loss_value=0.1807
Training epoch  51/100  loss=1.0102  loss_policy=0.8276  loss_value=0.1826
Training epoch  52/100  loss=0.9908  loss_policy=0.8137  loss_value=0.1771
Training epoch  53/100  loss=0.9812  loss_policy=0.8054  loss_value=0.1759
Training epoch  54/100  loss=0.9846  loss_policy=0.8084  loss_value=0.1762
Training epoch  55/100  loss=0.9877  loss_policy=0.8103  loss_value=0.1774
Training epoch  56/100  loss=0.9701  loss_policy=0.7965  loss_value=0.1736
Training epoch  57/100  loss=0.9738  loss_policy=0.8004  loss_value=0.1735
Training epoch  58/100  loss=0.9644  loss_policy=0.7908  loss_value=0.1736
Training epoch  59/100  loss=0.9625  loss_policy=0.7888  loss_value=0.1737
Training epoch  60/100  loss=0.9665  loss_policy=0.7938  loss_value=0.1727
Training epoch  61/100  loss=0.9556  loss_policy=0.7831  loss_value=0.1725
Training epoch  62/100  loss=0.9592  loss_policy=0.7865  loss_value=0.1726
Training epoch  63/100  loss=0.9470  loss_policy=0.7778  loss_value=0.1692
Training epoch  64/100  loss=0.9440  loss_policy=0.7758  loss_value=0.1682
Training epoch  65/100  loss=0.9450  loss_policy=0.7759  loss_value=0.1692
Training epoch  66/100  loss=0.9347  loss_policy=0.7661  loss_value=0.1686
Training epoch  67/100  loss=0.9465  loss_policy=0.7789  loss_value=0.1677
Training epoch  68/100  loss=0.9344  loss_policy=0.7652  loss_value=0.1692
Training epoch  69/100  loss=0.9339  loss_policy=0.7665  loss_value=0.1674
Training epoch  70/100  loss=0.9298  loss_policy=0.7631  loss_value=0.1667
Training epoch  71/100  loss=0.9274  loss_policy=0.7620  loss_value=0.1655
Training epoch  72/100  loss=0.9173  loss_policy=0.7532  loss_value=0.1641
Training epoch  73/100  loss=0.9125  loss_policy=0.7493  loss_value=0.1632
Training epoch  74/100  loss=0.9077  loss_policy=0.7449  loss_value=0.1628
Training epoch  75/100  loss=0.9061  loss_policy=0.7443  loss_value=0.1618
Training epoch  76/100  loss=0.9096  loss_policy=0.7479  loss_value=0.1617
Training epoch  77/100  loss=0.9052  loss_policy=0.7435  loss_value=0.1618
Training epoch  78/100  loss=0.9064  loss_policy=0.7432  loss_value=0.1632
Training epoch  79/100  loss=0.8951  loss_policy=0.7351  loss_value=0.1600
Training epoch  80/100  loss=0.8938  loss_policy=0.7331  loss_value=0.1607
Training epoch  81/100  loss=0.8882  loss_policy=0.7281  loss_value=0.1600
Training epoch  82/100  loss=0.8879  loss_policy=0.7287  loss_value=0.1592
Training epoch  83/100  loss=0.8856  loss_policy=0.7265  loss_value=0.1591
Training epoch  84/100  loss=0.8834  loss_policy=0.7253  loss_value=0.1581
Training epoch  85/100  loss=0.8816  loss_policy=0.7215  loss_value=0.1601
Training epoch  86/100  loss=0.8812  loss_policy=0.7230  loss_value=0.1582
Training epoch  87/100  loss=0.8816  loss_policy=0.7242  loss_value=0.1574
Training epoch  88/100  loss=0.8784  loss_policy=0.7196  loss_value=0.1588
Training epoch  89/100  loss=0.8724  loss_policy=0.7157  loss_value=0.1567
Training epoch  90/100  loss=0.8749  loss_policy=0.7173  loss_value=0.1576
Training epoch  91/100  loss=0.8795  loss_policy=0.7200  loss_value=0.1595
Training epoch  92/100  loss=0.8725  loss_policy=0.7156  loss_value=0.1570
Training epoch  93/100  loss=0.8751  loss_policy=0.7142  loss_value=0.1609
Training epoch  94/100  loss=0.8721  loss_policy=0.7157  loss_value=0.1564
Training epoch  95/100  loss=0.8707  loss_policy=0.7149  loss_value=0.1558
Training epoch  96/100  loss=0.8685  loss_policy=0.7127  loss_value=0.1558
Training epoch  97/100  loss=0.8656  loss_policy=0.7102  loss_value=0.1555
Training epoch  98/100  loss=0.8665  loss_policy=0.7118  loss_value=0.1547
Training epoch  99/100  loss=0.8733  loss_policy=0.7172  loss_value=0.1561
Training epoch 100/100  loss=0.8637  loss_policy=0.7087  loss_value=0.1550

Training done — final loss=0.8637  loss_policy=0.7087  loss_value=0.1550

[timing] training:     3.8 min

[snapshots] pruned cycle_0010.pt

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:0  L:1
Evaluate 2/40  W:1  D:0  L:1
Evaluate 3/40  W:2  D:0  L:1
Evaluate 4/40  W:2  D:1  L:1
Evaluate 5/40  W:2  D:2  L:1
Evaluate 6/40  W:2  D:3  L:1
Evaluate 7/40  W:2  D:4  L:1
Evaluate 8/40  W:3  D:4  L:1
Evaluate 9/40  W:4  D:4  L:1
Evaluate 10/40  W:5  D:4  L:1
Evaluate 11/40  W:5  D:5  L:1
Evaluate 12/40  W:6  D:5  L:1
Evaluate 13/40  W:7  D:5  L:1
Evaluate 14/40  W:7  D:6  L:1
Evaluate 15/40  W:7  D:7  L:1
Evaluate 16/40  W:7  D:7  L:2
Evaluate 17/40  W:8  D:7  L:2
Evaluate 18/40  W:9  D:7  L:2
Evaluate 19/40  W:10  D:7  L:2
Evaluate 20/40  W:10  D:8  L:2
Evaluate 21/40  W:10  D:9  L:2
Evaluate 22/40  W:11  D:9  L:2
Evaluate 23/40  W:11  D:9  L:3
Evaluate 24/40  W:11  D:10  L:3
Evaluate 25/40  W:12  D:10  L:3
Evaluate 26/40  W:12  D:11  L:3
Evaluate 27/40  W:13  D:11  L:3
Evaluate 28/40  W:13  D:12  L:3
Evaluate 29/40  W:14  D:12  L:3
Evaluate 30/40  W:14  D:13  L:3
Evaluate 31/40  W:15  D:13  L:3
Evaluate 32/40  W:15  D:14  L:3
Evaluate 33/40  W:16  D:14  L:3
Evaluate 34/40  W:16  D:15  L:3
Evaluate 35/40  W:16  D:16  L:3
Evaluate 36/40  W:17  D:16  L:3
Evaluate 37/40  W:18  D:16  L:3
Evaluate 38/40  W:18  D:17  L:3
Evaluate 39/40  W:18  D:18  L:3
Evaluate 40/40  W:19  D:18  L:3

Saved 1341 eval positions to replay buffer

Evaluation result — New wins: 19  Draws: 18  New losses: 3  (40 games)

New-model score vs best: 0.7000  (PROMOTED)

Change BestPlayer

[timing] eval-network: 20.1 min


VS_GreedyForward 1/10  W:1 D:0 L:0
VS_GreedyForward 2/10  W:2 D:0 L:0
VS_GreedyForward 3/10  W:3 D:0 L:0
VS_GreedyForward 4/10  W:4 D:0 L:0
VS_GreedyForward 5/10  W:5 D:0 L:0
VS_GreedyForward 6/10  W:6 D:0 L:0
VS_GreedyForward 7/10  W:7 D:0 L:0
VS_GreedyForward 8/10  W:8 D:0 L:0
VS_GreedyForward 9/10  W:9 D:0 L:0
VS_GreedyForward 10/10  W:10 D:0 L:0

VS_GreedyForward — W:10  D:0  L:0  Score:1.00


VS_BFS 1/10  W:1 D:0 L:0
VS_BFS 2/10  W:2 D:0 L:0
VS_BFS 3/10  W:3 D:0 L:0
VS_BFS 4/10  W:4 D:0 L:0
VS_BFS 5/10  W:5 D:0 L:0
VS_BFS 6/10  W:6 D:0 L:0
VS_BFS 7/10  W:7 D:0 L:0
VS_BFS 8/10  W:8 D:0 L:0
VS_BFS 9/10  W:9 D:0 L:0
VS_BFS 10/10  W:10 D:0 L:0

VS_BFS — W:10  D:0  L:0  Score:1.00

[timing] eval-best:    4.5 min

--- Cycle 20 done in 106.1 min  |  Total: 01:46:04 ---



==================== Cycle  21  [10:33:44] ====================


Self-play 1/300  W:1  D:0  L:0
Self-play 2/300  W:2  D:0  L:0
Self-play 3/300  W:3  D:0  L:0
Self-play 4/300  W:4  D:0  L:0
Self-play 5/300  W:5  D:0  L:0
Self-play 6/300  W:6  D:0  L:0
Self-play 7/300  W:7  D:0  L:0
Self-play 8/300  W:7  D:1  L:0
Self-play 9/300  W:8  D:1  L:0
Self-play 10/300  W:9  D:1  L:0
Self-play 11/300  W:10  D:1  L:0
Self-play 12/300  W:11  D:1  L:0
Self-play 13/300  W:12  D:1  L:0
Self-play 14/300  W:13  D:1  L:0
Self-play 15/300  W:14  D:1  L:0
Self-play 16/300  W:14  D:1  L:1
Self-play 17/300  W:15  D:1  L:1
Self-play 18/300  W:15  D:1  L:2
Self-play 19/300  W:16  D:1  L:2
Self-play 20/300  W:16  D:1  L:3
Self-play 21/300  W:17  D:1  L:3
Self-play 22/300  W:18  D:1  L:3
Self-play 23/300  W:19  D:1  L:3
Self-play 24/300  W:19  D:1  L:4
Self-play 25/300  W:19  D:2  L:4
Self-play 26/300  W:19  D:2  L:5
Self-play 27/300  W:20  D:2  L:5
Self-play 28/300  W:21  D:2  L:5
Self-play 29/300  W:22  D:2  L:5
Self-play 30/300  W:23  D:2  L:5
Self-play 31/300  W:23  D:2  L:6
Self-play 32/300  W:23  D:2  L:7
Self-play 33/300  W:24  D:2  L:7
Self-play 34/300  W:24  D:2  L:8
Self-play 35/300  W:25  D:2  L:8
Self-play 36/300  W:25  D:2  L:9
Self-play 37/300  W:26  D:2  L:9
Self-play 38/300  W:26  D:2  L:10
Self-play 39/300  W:27  D:2  L:10
Self-play 40/300  W:27  D:2  L:11
Self-play 41/300  W:28  D:2  L:11
Self-play 42/300  W:29  D:2  L:11
Self-play 43/300  W:30  D:2  L:11
Self-play 44/300  W:30  D:3  L:11
Self-play 45/300  W:30  D:3  L:12
Self-play 46/300  W:31  D:3  L:12
Self-play 47/300  W:31  D:3  L:13
Self-play 48/300  W:32  D:3  L:13
Self-play 49/300  W:32  D:3  L:14
Self-play 50/300  W:33  D:3  L:14
Self-play 51/300  W:33  D:3  L:15
Self-play 52/300  W:34  D:3  L:15
Self-play 53/300  W:35  D:3  L:15
Self-play 54/300  W:35  D:3  L:16
Self-play 55/300  W:35  D:3  L:17
Self-play 56/300  W:36  D:3  L:17
Self-play 57/300  W:37  D:3  L:17
Self-play 58/300  W:37  D:3  L:18
Self-play 59/300  W:38  D:3  L:18
Self-play 60/300  W:39  D:3  L:18
Self-play 61/300  W:40  D:3  L:18
Self-play 62/300  W:40  D:3  L:19
Self-play 63/300  W:41  D:3  L:19
Self-play 64/300  W:42  D:3  L:19
Self-play 65/300  W:42  D:3  L:20
Self-play 66/300  W:43  D:3  L:20
Self-play 67/300  W:43  D:3  L:21
Self-play 68/300  W:44  D:3  L:21
Self-play 69/300  W:44  D:3  L:22
Self-play 70/300  W:45  D:3  L:22
Self-play 71/300  W:46  D:3  L:22
Self-play 72/300  W:46  D:3  L:23
Self-play 73/300  W:46  D:3  L:24
Self-play 74/300  W:47  D:3  L:24
Self-play 75/300  W:48  D:3  L:24
Self-play 76/300  W:49  D:3  L:24
Self-play 77/300  W:50  D:3  L:24
Self-play 78/300  W:51  D:3  L:24
Self-play 79/300  W:52  D:3  L:24
Self-play 80/300  W:53  D:3  L:24
Self-play 81/300  W:54  D:3  L:24
Self-play 82/300  W:54  D:4  L:24
Self-play 83/300  W:55  D:4  L:24
Self-play 84/300  W:55  D:5  L:24
Self-play 85/300  W:55  D:5  L:25
Self-play 86/300  W:55  D:5  L:26
Self-play 87/300  W:56  D:5  L:26
Self-play 88/300  W:57  D:5  L:26
Self-play 89/300  W:58  D:5  L:26
Self-play 90/300  W:59  D:5  L:26
Self-play 91/300  W:59  D:5  L:27
Self-play 92/300  W:59  D:6  L:27
Self-play 93/300  W:60  D:6  L:27
Self-play 94/300  W:61  D:6  L:27
Self-play 95/300  W:62  D:6  L:27
Self-play 96/300  W:63  D:6  L:27
Self-play 97/300  W:64  D:6  L:27
Self-play 98/300  W:64  D:6  L:28
Self-play 99/300  W:64  D:6  L:29
Self-play 100/300  W:64  D:7  L:29
Self-play 101/300  W:65  D:7  L:29
Self-play 102/300  W:66  D:7  L:29
Self-play 103/300  W:67  D:7  L:29
Self-play 104/300  W:67  D:8  L:29
Self-play 105/300  W:68  D:8  L:29
Self-play 106/300  W:69  D:8  L:29
Self-play 107/300  W:70  D:8  L:29
Self-play 108/300  W:71  D:8  L:29
Self-play 109/300  W:72  D:8  L:29
Self-play 110/300  W:73  D:8  L:29
Self-play 111/300  W:73  D:9  L:29
Self-play 112/300  W:74  D:9  L:29
Self-play 113/300  W:74  D:9  L:30
Self-play 114/300  W:75  D:9  L:30
Self-play 115/300  W:76  D:9  L:30
Self-play 116/300  W:77  D:9  L:30
Self-play 117/300  W:78  D:9  L:30
Self-play 118/300  W:78  D:9  L:31
Self-play 119/300  W:78  D:10  L:31
Self-play 120/300  W:78  D:10  L:32
Self-play 121/300  W:78  D:10  L:33
Self-play 122/300  W:79  D:10  L:33
Self-play 123/300  W:79  D:11  L:33
Self-play 124/300  W:80  D:11  L:33
Self-play 125/300  W:81  D:11  L:33
Self-play 126/300  W:82  D:11  L:33
Self-play 127/300  W:83  D:11  L:33
Self-play 128/300  W:83  D:11  L:34
Self-play 129/300  W:83  D:11  L:35
Self-play 130/300  W:84  D:11  L:35
Self-play 131/300  W:85  D:11  L:35
Self-play 132/300  W:86  D:11  L:35
Self-play 133/300  W:86  D:12  L:35
Self-play 134/300  W:87  D:12  L:35
Self-play 135/300  W:87  D:12  L:36
Self-play 136/300  W:87  D:12  L:37
Self-play 137/300  W:88  D:12  L:37
Self-play 138/300  W:88  D:12  L:38
Self-play 139/300  W:88  D:12  L:39
Self-play 140/300  W:88  D:12  L:40
Self-play 141/300  W:89  D:12  L:40
Self-play 142/300  W:89  D:12  L:41
Self-play 143/300  W:90  D:12  L:41
Self-play 144/300  W:90  D:12  L:42
Self-play 145/300  W:91  D:12  L:42
Self-play 146/300  W:91  D:12  L:43
Self-play 147/300  W:92  D:12  L:43
Self-play 148/300  W:93  D:12  L:43
Self-play 149/300  W:94  D:12  L:43
Self-play 150/300  W:94  D:13  L:43
Self-play 151/300  W:94  D:14  L:43
Self-play 152/300  W:95  D:14  L:43
Self-play 153/300  W:95  D:14  L:44
Self-play 154/300  W:96  D:14  L:44
Self-play 155/300  W:96  D:14  L:45
Self-play 156/300  W:97  D:14  L:45
Self-play 157/300  W:98  D:14  L:45
Self-play 158/300  W:98  D:14  L:46
Self-play 159/300  W:98  D:14  L:47
Self-play 160/300  W:99  D:14  L:47
Self-play 161/300  W:99  D:14  L:48
Self-play 162/300  W:99  D:14  L:49
Self-play 163/300  W:100  D:14  L:49
Self-play 164/300  W:101  D:14  L:49
Self-play 165/300  W:102  D:14  L:49
